id,judul,daerah-asal,overview,karakter-utama,penulis,tema,genre
1,Atu Belah,Nanggroe Aceh Darussalam,Sebuah keluarga miskin di Tanah Gayo mengalami tragedi ketika ibu mereka tertelan oleh batu bernama Atu Belah setelah kelalaian Sulung menyebabkan belalang-belahng yang menjadi makanan mereka terbang.,"['Ibu', 'Ayah', 'Sulung']",Azka Press,"['Kemiskinan', ' Pengorbanan', 'Berubah']",Mitos
2,Pangeran Amat Mude,Nanggroe Aceh Darussalam,"Pangeran Amat Mude, setelah menghadapi berbagai ujian dan bantuan dari makhluk-makhluk gaib, berhasil mengalahkan paman jahatnya dan menjadi raja yang adil bagi Negeri Alas.","['Pangeran Amat Mude', 'Paman']",Dian Kristiani,"['Perlawanan', 'Keberanian', 'Kerajaan']",Legenda
3,Kisah Si Raja Parkit,Nanggroe Aceh Darussalam,Seorang raja burung parkit memimpin kelompoknya dalam menghadapi pemburu dan akhirnya mengorbankan dirinya untuk menyelamatkan teman-temannya.,['Raja Parkit'],Ari Wulandari,"['Kecerdikan', 'Kebersamaan', 'Pengorbanan']",Fabel
4,Terjadinya Danau Toba,Nanggroe Aceh Darussalam,"Seorang pemuda yang menemukan ikan emas besar yang ternyata adalah jelmaan seorang gadis cantik, mereka menikah dan memiliki anak, dan cerita ini berujung pada terbentuknya Danau Toba.","['Pemuda', 'Gadis Jelmaan Ikan']",Dede Firmansyah,"['Cinta', 'Berubah']",Legenda
5,Putri Ular,Sumatera Utara,"Sebuah kisah tentang seorang putri cantik yang sering berkata buruk, dan akhirnya berubah menjadi ular karena ucapan sembrono yang diucapkannya.",['Putri'],Dian Kristiani,"['Ucapan', 'Berubah', ' Hukuman']",Mitos
6,Kisah Dayang Bandir dan Sandean Raja,Sumatera Utara,"Kisah dua saudara, Dayang Bandir dan Sandean Raja, yang menghadapi intrik paman mereka untuk merebut takhta kerajaan, di mana Sandean Raja akhirnya menemukan keberhasilan dan keadilan di Kerajaan Barat.","['Dayang Bandir', 'Sandean Raja', 'Paman Sareang']",Purnama Sari Andess Pane,"['Kekuasaan', 'Kesetiaan', 'Kerajaan']",Sage
7,Malin Kundang,Sumatera Barat,"Seorang anak yang pergi merantau dan menjadi kaya, namun lupa akan ibunya yang malang dan akhirnya dikutuk menjadi batu.","['Malin Kundang', 'Ibu']",Moch Isnaeni,"['Durhaka', 'Hukuman', 'Berubah']",Legenda
8,Si Lebai yang Malang,Sumatera Barat,Seorang guru yang lugu dan bimbang gagal memutuskan antara dua undangan pesta pernikahan dan akhirnya kehilangan kedua hadiah yang dijanjikan.,['Si Lebai'],Yudhistira Ikranegara,"['Kebimbangan', 'Kegagalan']",Legenda
9,Siamang Putih,Sumatera Barat,"Puti Juilan, cucu seorang raja, menemukan cinta dalam mimpi yang menjadi kenyataan, tetapi janji setia mengubahnya menjadi siamang putih ketika cintanya tidak datang kembali.","['Puti Juilan', 'Sutan Rumandang']",Joni Syahputra,"['Kesetiaan', 'Berubah', 'Janji']",Mitos
10,Legenda Ikan Patin,Riau,"Seorang pria menemukan bayi perempuan di sungai dan membesarkannya yang merupakan siluman ikan, namun ketika bayi itu tumbuh dewasa dan mempunyai keluarga, dia kembali menjadi ikan karena tertawa, yang merupakan pantangan baginya.","['Awang Gading', 'Dayang Kumunah']",Daryatun,"['Asal-usul', 'Pantangan', 'Berubah']",Legenda
11,Burung Tempua dan Burung Puyuh,Riau,"Burung Tempua dan Burung Puyuh bersahabat dan membandingkan sarang mereka, akhirnya menyadari kelebihan masing-masing.","['Burung Tempua', 'Burung Puyuh']",Irwan Effendi Daryatun,"['Persahabatan', 'Kesetiaan']",Fabel
12,Putri Mambang Linau,Riau,"Bujang Enok yang menemukan bidadari berselendang jingga, menikahinya dengan syarat tidak boleh menari, tetapi akhirnya melanggar dan bidadari kembali ke kayangan.","['Bujang Enok', 'Putri Mambang Linau']",Dian Kristiani,"['Janji', 'Hukuman', 'Pantangan']",Mitos
13,Si Kelingking,Jambi,"Cerita ini mengisahkan tentang Kelingking, seorang pemuda pemberani yang berhasil menyelamatkan negerinya dari ancaman Nenek Gergasi, dan kemudian menjadi raja setelah menemukan cara untuk memperbesar tubuhnya.","['Kelingking', 'Nenek Gergasi']",Dian Kristiani,"['Raksasa', 'Keberanian', 'Berubah']",Sage
14,Ibu Kami Seekor Kucing,Jambi,"Mimi dan Mini yang mencari ibu baru karena malu memiliki ibu seekor kucing, namun akhirnya menyadari ibu terbaik adalah ibu mereka yang asli.","['Mimi', 'Mini', 'Ibu Kucing']",Ariska Ulandari,"['Kesetiaan', 'Pencarian', 'Hikmah']",Fabel
15,Si Pahit Lidah,Sumatera Selatan,Cerita ini mengisahkan perjalanan Serunting dari kehidupan sombong dan semena-mena menuju pemahaman yang lebih dalam tentang kebaikan dan penggunaan kekuatan dengan bijaksana.,"['Serunting', 'Aria Tebing']",Dian Kristiani,"['Asal-usul', 'Saudara', 'Hikmah']",Mitos
16,Legenda Pulau Kemaro,Sumatera Selatan,"Kesalahpahaman tentang mas kawin membawa Tan Boen An dan Siti Fatimah pada akhir tragis di Sungai Musi, meninggalkan gundukan tanah yang dikenal sebagai Pulau Kemaro.","['Tan Boen An', 'Siti Fatimah']",Lilis Hu dan Lia Sidik,"['Salah Paham', 'Pengorbanan']",Legenda
17,Putri Kemarau,Sumatera Selatan,"Putri Jelitani berkorban dengan menceburkan diri ke laut demi menyelamatkan kerajaan dari musim kemarau yang berkepanjangan, sehingga hujan pun turun dan negeri kembali subur.","['Putri Jelitani', 'Raja']",Yelly Kusnita,"['Pengorbanan', 'Kerajaan']",Sage
18,Legenda Ular Berkepala Tujuh,Bengkulu,"Gajah Merik menggunakan ilmu yang diberikan dalam mimpi untuk mengalahkan ular berkepala tujuh dan menyelamatkan kakaknya serta istrinya, kemudian mengajak ular tersebut tinggal di istana sebagai pengawal khusus.",['Gajah Merik'],Erni Yurnita,"['Keberanian', 'Kemenangan']",Sage
19,Legenda Ular N'Daung,Bengkulu,"Kisah tentang Putri Bungsu yang berani menghadapi ular N'Daung untuk menyelamatkan ibunya, hanya untuk menemukan bahwa ular tersebut adalah seorang pangeran yang terkena sihir.","['Si Bungsu', 'Ular NDaung']",Dian Kristiani,"['Kutukan', 'Usaha', 'Berubah']",Legenda
20,Asal-usul Batang Aren,Bengkulu,Sebuah kisah tentang Putri Sedoro Putih yang meninggal dan menjadi pohon gula aren yang merupakan mimpinya yang menjadi kenyataan.,['Sedoro Putih'],Unknown,"['Asal-usul', 'Mimpi']",Legenda
21,Buaya Perompak,Lampung,"Aminah terjebak di gua Buaya Perompak, namun dengan cerdik dia berhasil memanfaatkan kesempatan saat Buaya Perompak tidur untuk melarikan diri dan kembali ke keluarganya.","['Aminah', 'Buaya Perompak']",Dian Kristiani,"['Kutukan', 'Cerdik']",Mitos
22,Si Bungsu,Lampung,"Tujuh gadis tersesat di hutan dan bertahan di rumah raksasa, dengan Si Bungsu yang menolong burung kenui yang akhirnya menikah dengan anak burung itu yang merupakan siluman burung.",['Si Bungsu'],Chrisna Putri,"['Pertolongan', 'Raksasa', 'Ajaib']",Mitos
23,Sultan Domas,Lampung,Seorang pemuda miskin yang bernama Domas menemukan keberuntungan dan kebijaksanaan melalui mimpi-mimpi yang membawanya menjadi Sultan di sebuah desa yang subur.,['Sultan Domas'],Achmad D.,"['Usaha', 'Hikmah']",Mitos
24,Bujang Katak,Kepulauan Bangka Belitung,"Seorang pemuda yang terlahir seperti katak, Bujang Katak, berhasil membangun jembatan emas untuk melamar putri raja setelah diubah penampilannya oleh Tuhan.",['Bujang Katak'],Dian Kristiani,"['Ajaib', 'Ucapan', 'Berubah']",Mitos
25,Si Penyumpit,Kepulauan Bangka Belitung,"Seorang pemuda ahli menyumpit hewan buruan dan meramu obat-obatan, Si Penyumpit, secara tidak sengaja menyembuhkan jelmaan babi hutan dan mendapatkan hadiah emas dan berlian, sementara kepala desa kikir, Pak Raje, gagal meniru keberuntungannya.","['Si Penyumpit', 'Pak Raje']",Lilis Hu,"['Hukuman', 'Hikmah', 'Ajaib']",Mitos
26,Legenda Pulau Sanua,Kepulauan Riau,"Kisah tentang Baitusen dan Mai Lamah menggambarkan bagaimana kekayaan dan kesombongan dapat membawa malapetaka, serta mengajarkan pentingnya kesederhanaan dan penghormatan terhadap sesama.","['Mai Lamah', 'Baitusen']",Dian Kristiani,"['Asal-usul', 'Sombong', 'Hikmah']",Legenda
27,Putri Pandan Berduri,Kepulauan Riau,"Kisah Putri Pandan Berduri, Jenang Perkasa, dan ketiga putra mereka, yang menjadi cikal bakal pemimpin suku di Pulau Bintan.",['Putri Pandan Berduri'],Ulul Azmi,"['Kecantikan', 'Keberanian', 'Asal-usul']",Legenda
28,Ayam dan Ikan Tongkol,Kepulauan Riau,"Kerajaan ayam dan ikan tongkol bersahabat, tetapi kesalahan yang terjadi saat sebuah pesta mengubahnya menjadi permusuhan yang berujung pada penggunaan bulu ayam untuk menangkap ikan tongkol.","['Ayam', 'Ikan Tongkol']",Nurul Ihsan,"['Salah Paham', 'Persahabatan']",Fabel
29,Murtado Macan Kemayoran,DKI Jakarta,"Murtado, pemuda berilmu bela diri, menolak menjadi alat Belanda dan memimpin melawan kekejian Warsa untuk melindungi penduduk Kemayoran.",['Murtado'],Nita Anggraeni,"['Pahlawan', 'Keberanian', 'Keadilan']",Sage
30,Si Pitung,DKI Jakarta,"Si Pitung, seorang pahlawan rakyat jelata, melawan ketidakadilan tuan tanah dan pemerintah kolonial Belanda meskipun harus berakhir dengan hukuman tembak.",['Si Pitung'],Garjon,"['Perlawanan', 'Keadilan', 'Pahlawan']",Sage
31,Monyet yang Malas,DKI Jakarta,Monyet belajar pentingnya kerja keras dan persediaan makanan dari Tupai saat musim kemarau tiba.,['Monyet'],Nany Johan,"['Kerja Keras', 'Hikmah']",Fabel
32,Lutung Kasarung,Jawa Barat,"Purbasari, putri yang diasingkan karena penyakit misterius, sembuh berkat bantuan Lutung Kasarung yang merupakan cinta sejatinya dalam sosok pangeran yang terkutuk.","['Lutung Kasarung', 'Purbasari', 'Purbalarang']",Lilis Hu,"['Kutukan', 'Saudara', 'Berubah']",Mitos
33,Sangkuriang & Dayang Sumbi,Jawa Barat,"Cerita tentang Dayang Sumbi dan putranya, Sangkuriang, yang tanpa sadar hampir menikahi ibunya sendiri yang akhirnya gagal karena luka yang ada dikepala Sangkuriang.","['Sangkuriang', 'Dayang Sumbi']",D. H. Sunjaya,"['Cinta Terlarang', 'Asal-usul']",Legenda
34,Asal Mula Kota Cianjur,Jawa Barat,"Cerita tentang Pak Kikir yang pelit dan putranya yang baik hati, yang mengajarkan pentingnya berbagi dan bijaksana dalam keputusan, membawa perubahan besar pada sebuah desa hingga menjadi Cianjur, sebuah daerah penghasil beras terkenal.","['Pak Kikir', 'Anak']",Tim S.M.I.L.E,"['Hukuman', 'Kebaikan', 'Asal-usul']",Sage
35,Telaga Warna,Jawa Barat,"Putri yang menolak memakai kalung istimewa pada ulang tahunnya tanpa sengaja menciptakan Telaga Warna, sebuah danau berwarna-warni dari air mata yang dikeluarkannya.",['Putri'],Eem Suhaemi,"['Asal-usul', 'Kerajaan']",Legenda
36,Legenda Gunung Tidar,Jawa Tengah,"Para dewa memindahkan Gunung Mahameru dari ujung timur ke tengah Pulau Jawa, menyebabkan terbentuknya beberapa gunung baru dan menjadikan Pulau Jawa seimbang.",['Dewa'],Eem Suhaemi,"['Kerjasama', 'Asal-usul']",Legenda
37,Timun Mas,Jawa Tengah,"Dengan bantuan bungkusan ajaib dari seorang pertapa, Timun Mas berhasil melarikan diri dari raksasa yang ingin memakannya, sehingga ia dan Mbok Sarni dapat hidup tenang tanpa gangguan.","['Timun Mas', 'Raksasa']",Rahmah Asa,"['Keajaiban', 'Raksasa', 'Ajaib']",Mitos
38,Cindelaras,Jawa Tengah,"Cindelaras, yang tinggal di hutan bersama ibunya, menemukan jati dirinya sebagai putra Raja Raden Putra dari Kerajaan Jenggala melalui ayam jantan ajaib, kemudian bersatu kembali dengan ayah dan ibunya setelah mengungkapkan kebenaran.",['Cindelaras'],"Utami, R. Joko S. Rafael Daniel","['Sabung Ayam', 'Bahagia', 'Ajaib']",Mitos
39,Asal-usul Nama Kali Gajah Wong,DIY,"Ki Kerti Pejok, yang tidak mengikuti instruksi kakak iparnya untuk memandikan gajah di sungai kecil, terbawa banjir bandang bersama gajah Sultan Agung, mengakibatkan kematian mereka dan diberi nama sungai itu sebagai Kali Gajah Wong untuk mengenang kejadian tersebut.","['Ki Sapa Wira', 'Ki Kerti Pejok']",Unknown,"['Musibah', 'Asal-usul']",Legenda
40,Bawang Putih dan Bawang Merah,DIY,"Bawang Putih yang baik hati mendapatkan harta dari seorang nenek sebagai balasan atas kebaikannya, sementara saudara tirinya, Bawang Merah, yang serakah dan malas, mendapat hukuman berupa binatang-binatang mengerikan, yang membuat mereka akhirnya menyadari kesalahannya.","['Bawang Putih', 'Bawang Merah']",MB. Rahimsyah AR,"['Kebaikan', 'Kejahatan', 'Saudara']",Mitos
41,Roro Jonggrang,DIY,"Roro Jonggrang mengelabui Bandung Bondowoso untuk gagal memenuhi syarat membuat seribu candi dalam semalam, namun akhirnya dia dikutuk menjadi patung batu untuk melengkapi jumlah candi, yang kini dikenal sebagai Candi Sewu di Prambanan.","['Roro Jonggrang', 'Bandung Bondowoso']",Tira Ikranegara,"['Kutukan', 'Permintaan']",Legenda
42,Keong Mas,Jawa Timur,"Dewi Galuh yang pendengki menyihir adiknya, Candra Kirana, menjadi Keong Mas untuk merebut Pangeran Inu Kertapati, namun berkat bantuan seorang kakek sakti dan kegigihan pangeran, Candra Kirana kembali ke wujud semula, memaafkan kakaknya, dan menikah dengan Pangeran Inu Kertapati.",['Keong Mas'],Tira Ikranegara,"['Kutukan', 'Keajaiban']",Mitos
43,Calon Arang,Jawa Timur,"Ketika Kerajaan Kahuripan diserang wabah penyakit yang disebarkan oleh penyihir Calon Arang, Empu Bharada berhasil mengalahkannya dengan bantuan muridnya Bahula dan keris Weling Putih, setelah memaksa Calon Arang mengembalikan kesehatan rakyat dan meninggalkan negeri tersebut.","['Calon Arang', 'Empu Bharada']",Pramoedya Ananta Toer,"['Kekuatan', 'Pertarungan']",Mitos
44,Kisah Lembu Sura,Jawa Timur,"Lembu Sura, seorang pemuda berkepala lembu yang memenangkan sayembara Raja Brawijaya, mengutuk Gunung Kelud untuk meletus setiap dua windu setelah tipu daya Raja dan Putri Pusparani menggagalkan upayanya memenuhi mas kawin yang mustahil.",['Lembu Sura'],Nowo Beny Harjito,"['Kutukan', 'Sayembara']",Mitos
45,Terjadinya Selat Bali,Bali,"Manik Angkeran, seorang pemuda yang kecanduan berjudi, akhirnya dihidupkan kembali oleh Naga Besukih setelah tewas akibat keserakahannya, namun dipisahkan dari ayahnya oleh Selat Bali sebagai pelajaran untuk memperbaiki diri.","['Manik Angkeran', 'Naga Besukih']",Nita Anggraeni,"['Perselisihan', 'Asal-usul']",Legenda
46,Kebo Iwa,Bali,"Kebo Iwa, pemuda tangguh Bali, berjuang mempertahankan pulau dari invasi Majapahit, menemui akhir tragis demi tujuan mulia.",['Kebo Iwa'],Nita Anggraeni,"['Kekuatan', 'Pertempuran', 'Pahlawan']",Sage
47,Asal Mula Bukit Catu,Bali,"Seorang petani dan istrinya mengalami keberuntungan melimpah saat panen, tetapi keajaiban sebenarnya terjadi ketika istrinya membuat catu nasi, yang mengubah gundukan tanah menjadi Bukit Catu.","['Suami', 'Istri']",Nita Anggraeni,"['Asal-usul', 'Keajaiban', 'Keinginan']",Legenda
