id,judul,daerah-asal,overview,karakter-utama,penulis,tema,genre
48,Sari Bulan,Nusa Tenggara Barat,"Datu Panda'i menikahi Sari Bulan setelah memimpikannya, namun kebahagiaan mereka terganggu ketika Sari Bulan diserang oleh makhluk jahat hingga membuatnya buta.","['Sari Bulan', 'Datu Panda i']",Oyasujiwo,"['Kutukan', 'Bahagia', 'Mimpi']",Mitos
49,Batu Golog,Nusa Tenggara Barat,"Kisah asal usul Desa Gembong, Batu, Montong Teker yang konon katanya berasal dari pecahan Batu Golog yang terlempar.","['Ibu', 'Amaq Lembain', 'Inaq Lembain']",Dian Kristiani,"['Kekuatan', 'Asal-usul']",Legenda
50,Suri Ikun dan Dua Ekor Burung,Nusa Tenggara Timur,"Suri Ikun, anak bungsu dari tujuh bersaudara yang memiliki sifat baik, ketika dia terjebak di gua dengan banyak hantu dia dibantu oleh dua burung yang kemudian membawanya ke sebuah kerajaan kecil tempat dia menjadi seorang raja yang adil.","['Suri Ikun', 'Burung']",Dian Kristiani,"['Kebaikan', 'Bantuan', 'Hikmah']",Fabel
51,Kisah Si Pondik,Nusa Tenggara Barat,"Pondik, seorang pemuda pemalas dan licik, terus menipu warga desa dengan kecerdikannya hingga akhirnya dihukum, namun ia tetap menemukan cara untuk mengelak dari hukuman dan melarikan diri.",['Si Pondik'],Unknown,"['Cerdik', 'Hukuman']",Legenda
52,Wewe Wula dan Asal-Usul Suku Ni'i,Nusa Tenggara Barat,"Wewe Wula, yang mendengarkan nasihat ibunya, berubah menjadi kelelawar setelah mengungkapkan keinginannya untuk tidak menjadi manusia.",['Wewe Wula'],Unknown,"['Asal-usul', 'Hikmah', 'Ucapan']",Legenda
53,Batu Menangis,Kalimantan Barat,"Darmi, yang terlalu terobsesi dengan penampilannya, belajar sebuah pelajaran yang menyedihkan ketika kesombongannya membuatnya berubah menjadi batu.","['Darmi', 'Ibu']",Lilis Hu,"['Kutukan', 'Durhaka']",Legenda
54,Semangka Emas,Kalimantan Barat,"Dermawan, dengan kebaikan hatinya, menerima hadiah tak terduga dari seekor burung kecil, sementara Muzakir, yang kikir dan tidak mau belajar, malah mendapat hukuman atas ketamakannya.","['Muzakir', 'Dermawan']",Slamet Riyanto,"['Ajaib', 'Saudara', 'Hikmah']",Mitos
55,Asal-usul Sungai Landak,Kalimantan Barat,"Sebuah patung landak emas memberikan keajaiban kepada seorang petani dan pencuri, namun ketika pencuri mencurinya, kebaikan berubah menjadi bencana yang menenggelamkan sebuah desa.","['Suami', 'Istri']",Nita Anggraeni,"['Asal-usul', 'Bencana', 'Mimpi']",Legenda
56,Legenda Bukit Kelam,Kalimantan Barat,"Kisah yang menceritakan perselisihan antara dua pemimpin yang memiliki sifat bertolak belakang, yang satu bijaksana yang satu semena-mena.","['Bujang Beji', 'Temenggung Marubai']",Satrio Adi Wicaksono dan Tania Trestya,"['Asal-usul', 'Hukuman', 'Kerajaan']",Legenda
57,Kutukan Raja Pulau Mintin,Kalimantan Tengah,"Kerajaan kecil di Pulau Mintin dipertaruhkan karena pertarungan antara putra kembar Kerajaan tersebut, yang berakhir dengan kutukan.","['Raja Mintin', 'Naga', 'Buaya']",Unknown,"['Kutukan', 'Saudara', 'Pertarungan']",Mitos
58,Legenda Sumber Garam Sepang,Kalimantan Tengah,Permintaan Tumbai kepada pemuda yang ingin menikahinya untuk mengubah sumber air tawar Sepang menjadi sumber air asin. ,"['Emas', 'Tumbai']",Tenas Effendy,"['Permintaan', 'Asal-usul', 'Pernikahan']",Legenda
59,Sangi sang Pemburu,Kalimantan Tengah,"Seorang pemburu berubah menjadi naga setelah tidak bisa menahan rahasia pertemuannya dengan naga besar, yang kemudian menjadikannya legenda Sungai Sangi.",['Sangi'],Dian Kristiani,"['Pemburu', 'Pantangan', 'Berubah']",Mitos
60,Dohong dan Tingang,Kalimantan Tengah,Putri Intan yang disihir menjadi Burung Tinggang mendapatkan pertolongan seorang pemuda bernama Dohong untuk bisa kembali menjadi manusia. .,"['Putri Intan', 'Dohong']",Lilis Hu,"['Kutukan', 'Pertolongan', 'Berubah']",Mitos
61,Legenda Gunung Batu Bangkai,Kalimantan Selatan,"Legenda Gunung Batu Bangkai, tempat terjadinya peristiwa pengutukan Andung Kuswara menjadi batu, karena durhaka kepada ibunya.","['Andung Kuswara', 'Ibu']",Pahmi Rohliansyah,"['Durhaka', 'Hukuman']",Legenda
62,Lok si Naga,Kalimantan Selatan,"Sepasang suami istri yang menemukan telur naga dan karena itu mengharuskan mereka bertarung melawan naga, si pemilik telur.","['Suami', 'Istri']",Unknown,"['Pertarungan', 'Asal-usul']",Legenda
63,Putri Junjung Buih,Kalimantan Selatan,Seorang Raja yang bertapa untuk mendapatkan seorang anak dan diberikanlah seorang bayi dari buih di sungai yang kemudian dinamai dengan Putri Junjung Buih.,['Raja Patmaraga'],Dian Kristiani,"['Permintaan', 'Kerajaan', 'Usaha']",Mitos
64,Pangeran Biawak,Kalimantan Selatan,"Seorang raja mengadakan sayembara membangun istana dan jembatan dengan imbalan menikahi putrinya, yang akhirnya dimenangkan oleh pemuda yang dikutuk menjadi biawak.",['Pangeran Biawak'],Unknown,"['Kutukan', 'Cinta', 'Berubah']",Mitos
65,Legenda Pesut Mahakam,Kalimantan Timur,Dua kakak beradik ditinggalkan ayah dan ibu tirinya dan akhirnya bertemu kembali namun berubah menjadi ikan pesut setelah memakan bubur ajaib yang mereka temukan di rumah.,"['Kakak', 'Adik']",Yoli Hemdi,"['Asal-usul', 'Hikmah']",Legenda
66,Legenda Danau Lipan,Kalimantan Timur,Legenda Danau Lipan yang terbentuk dari tekad Ratu Aji Bidara untuk melindungi kerajaannya dari serangan Raja China dengan kekuatan mistis sirihnya yang mengubahnya menjadi lipan raksasa.,['Ratu Aji Bidara'],Lilis Hu,"['Pertarungan', 'Ajaib', 'Asal-usul']",Legenda
67,Nyapu dan Moret,Kalimantan Timur,Sebuah cerita tentang sebuah desa yang terganggu oleh serangan perampok memutuskan untuk pindah dan membangun kembali hidup mereka di tempat baru.,"['Nyapu', 'Moret']",Arleen Amidjaja,"['Permintaan', 'Pernikahan', 'Bijaksana']",Legenda
68,Kisah Burung Kekewow,Sulawesi Utara,"Sebuah legenda tentang keluarga miskin yang dibantu oleh burung kekekow yang misterius, yang akhirnya dikorbankan oleh keinginan serakah penduduk desa.","['Burung Kekekow', 'Kakak', 'Bungsu']",Sri Diharti,"['Bantuan', 'Ajaib']",Mitos
69,Sigarlaki dan Limbat,Sulawesi Utara,"Sigarlaki, seorang pemburu yang menuduh pembantunya Limbat mencuri daging buruan, namun pada akhirnya dia menyadari kesalahannya ketika kejadian tak terduga membuatnya mempercayai Limbat.","['Sigarlaki', 'Limbat']",Lilis Hu,"['Hikmah', 'Kepercayaan']",Legenda
70,Abo Mamongkuroit dan Tulap si Raksasa,Sulawesi Utara,Abo Mamongkuroit  bertarung melawan Tulap si Raksasa untuk menyelamatkan Istri dan orang-orang yang dikurung Tulap.,"['Abo Mamongkuroit', 'Tulap']",Dian Kristiani,"['Penyelamatan', 'Raksasa']",Sage
71,Asal-usul Pohon Sagu dan Palem,Sulawesi Tengah ,"Seorang suami yang awalnya bersemangat untuk mengubah hidup keluarganya malah kembali terjebak dalam kemalasan, yang berujung pada hilangnya istri dan anaknya yang berubah menjadi pohon.","['Suami', 'Istri', 'Anak']",Ria Utami,"['Asal-usul', 'Hikmah', 'Berubah']",Legenda
72,Legenda Putri Duyung,Sulawesi Tengah ,"Seorang ibu mengorbankan makanan suaminya untuk anak-anaknya hingga suaminya murka dengan itu, dan dalam keputusasaannya, dia berubah menjadi ikan duyung.","['Ibu', 'Si Bungsu', 'Ayah' ]",Dian Kristiani,"['Ajaib', 'Pengorbanan', 'Berubah']",Legenda
73,Tanduk Alam ,Sulawesi Tengah ,"Sebuah legenda tentang Tanduk Alam, seorang pemuda bijaksana, yang berhasil menyelamatkan Putri Raja Banggai yang diculik oleh orang Tobelo atas perintah Raja Ternate.",['Tanduk Alam'],Shendiane Rimandani,"['Perlawanan', 'Kerajaan', 'Kekuatan']",Mitos
74,La Dana dan Kerbau,Sulawesi Selatan,"La Dana berusaha mendapatkan bagian yang lebih besar dari jatah daging kerbau dengan taktik yang licik, tapi temannya akhirnya menyerah dan menyerahkan kerbau itu padanya.",['La Dana'],Dian Kristiani,"['Persahabatan', 'Licik']",Legenda
75,La Upe,Sulawesi Selatan,"La Upe menyelamatkan dirinya dari perlakuan kasar ibu tirinya dengan bantuan mantra dari seekor ikan raja, dan kemudian berhasil menikahi putri kerajaan.",['La Upe'],Unknown,"['Hewan Ajaib', 'Pernikahan', 'Penyelamatan']",Mitos
76,Putri Tandampalik,Sulawesi Selatan,"Seorang putri terserang penyakit misterius, sembuh setelah menyentuh lidah kerbau putih, dan kemudian menikah dengan putra mahkota dari kerajaan lain setelah bertemu di hutan.",['Putri Tandampalik'],Timbul Sudrajat,"['Penyakit', 'Hewan Ajaib', 'Kesembuhan']",Mitos
77,Kisah Kera dan Ayam,Sulawesi Tenggara,"Persahabatan Kera dan Ayam hampir rusak karena niat buruk Kera, tetapi dengan bantuan Kepiting dan kesetiaan Ayam, persahabatan mereka kembali terjalin.","['Kera', 'Ayam']",Dhita Mutiasari,"['Persahabatan', 'Pengkhianatan', 'Pertolongan']",Fabel
78,Nini dan Putri Ikan,Sulawesi Tenggara,"Nini, seorang ikan kecil yang tersesat, bertemu dengan Putri Kanaya yang terkutuk menjadi setengah manusia-setengah ikan, dan membantu putri itu menemukan cinta sejatinya.","['Nini', 'Putri Ikan']",Unknown,"['Pertolongan', 'Kutukan']",Fabel
79,La Sirimbone,Sulawesi Tenggara,"La Sirimbone, seorang anak laki-laki yang tersesat di hutan dan dibantu oleh raksasa baik hati, memperoleh tiga benda ajaib yang membantunya menyelamatkan orang-orang yang membutuhkan.",['La Sirimbone'],Dian Kristiani,"['Raksasa', 'Benda Ajaib', 'Bantuan']",Mitos
80,Keperkasaan Limonu,Gorontola,"Sebuah kisah dendam dan pertempuran antara Limonu dan gurunya, Hemuto, untuk menguasai kembali wilayah yang direbut.",['Limonu'],Dian Kristiani,"['Kekuatan', 'Pertarungan', 'Dendam']",Mitos
81,"Asal Mula Tapa, Tuladenggi, dan Pathungo",Gorontola,Legenda yang menceritakan asal mula nama-nama daerah di sekitar Kerajaan Bolango.,['Raja Tilahunga'],Nita Anggraeni,"['Kerajaan', 'Asal-usul']",Legenda
82,I Tui Ting,Sulawesi Barat,"I Tui Tuing, yang memiliki kulit seperti ikan terbang, menikahi Siti Rukiah, yang kecantikannya tertutup oleh bedak arang, namun setelah mencuci wajahnya, keduanya menemukan kecantikan asli dan kebahagiaan bersama.","['I Tui Ting', 'Siti Rukiah']",Unknown,"['Cinta', 'Saudara', 'Tulus']",Legenda
83,To Dilaling,Sulawesi Barat,"Seorang pemuda yang dibuang oleh ayahnya, Raja Balanipa, tumbuh menjadi panglima perang yang gagah perkasa dan membebaskan kerajaan-kerajaan kecil dari kediktatoran Raja Lego.",['I Manyambungi'],Dian Kristiani,"['Kerajaan', 'Pertarungan', 'Pahlawan']",Sage
84,Asal Mula Pamboang,Sulawesi Barat,"Mengisahkan tiga pemuda yang bersatu dalam mengembangkan wilayah mereka menjadi Pamboang, setelah bergabung dalam persekutuan Pitu Baqbana Binanga, meskipun janji upah dari Puatta Di tak pernah terlaksana.","['Tiga Pemuda', 'Puatta']",Unknown,"['Janji', 'Asal-usul']",Legenda
85,I Karate Lette,Sulawesi Barat,"Sebuah cerita tentang kemenangan tidak biasa dari I Karake Lette, yang dengan dua butir jeruk nipis berhasil mengalahkan Raja Gowa dan menyelamatkan Kerajaan Balanipa.",['I Karate Lette'],Unknown,"['Sayembara', 'Pertarungan', 'Pahlawan']",Sage
86,Asal Mula Tanjung Menangis,Maluku Utara,"Asal mula Tanjung Menangis berawal dari kisah putra raja yang angkuh, Binaut, dan pelayannya yang setia, Bijak, yang akhirnya terbawa lahar panas saat gunung meletus.","['Binaut', 'Bijak']",Aries Zulkarnain,"['Asal-usul', 'Bencana']",Legenda
87,Asal Mula Telaga Biru,Maluku Utara,Sebuah legenda tentang kepercayaan dan kesetiaan seorang istri yang air matanya meluber membentuk Telaga Biru setelah suaminya tenggelam dalam badai.,"['Majojaru', 'Magohiduuru']",Shendiane Rimandani,"['Asal-usul', 'Musibah']",Legenda
88,Terompah Sultan Gajadean,Maluku Utara,"Gajadean yang menjadi Sultan Tobelo, membalas dendam pada Sultan Jafar Nuh dengan mengirimkan guci-guci berisi sampah karena prasangka, dan akhirnya Tobelo dipimpin oleh putranya, Kobubu.","['Sultan Gajadean', 'Sultan Jafar Nuh']",Dian Kristiani,"['Pertarungan', 'Prasangka']",Legenda
89,Si Rusa dan Si Kelomang,Maluku,"Sebuah cerita tentang kesombongan kelompok rusa yang teruji oleh kecerdikan dan kerjasama kelompok kelomang, mengembalikan kedamaian ke hutan.","['Si Rusa', 'Si Kelomang']",Dian Kristiani,"['Persahabatan', 'Cerdik']",Fabel
90,Bulu Pamali,Maluku,Sebuah legenda tentang Yongker yang diberi kekebalan tubuh oleh seorang kakek dan terciptanya Pulau Tujuh dari tujuh daun yang jatuh ke laut.,['Yongker'],Unknown,"['Kekuatan Magis', 'Bantuan']",Mitos
91,Buaya Tembaga,Maluku,"Menceritakan tentang Buaya Tembaga yang berjuang melawan ular raksasa untuk melindungi penduduk Baguala, sehingga dihormati sebagai pemimpin di Teluk Baguala.",['Buaya Tembaga'],Wakhid NE,"['Pelindung', 'Pertarungan']",Legenda
92,Buaya Sakti,Papua,"Seorang suami, Towjatuwa, diselamatkan oleh buaya sakti, Watuwe, yang membantu proses kelahiran anaknya, Narrowa, dan memperingatkannya untuk tidak memburu buaya.","['Towjotuwa', 'Buaya']        ",Dian Kristiani,"['Pertolongan', 'Kebaikan']",Legenda
93,Kasuari dan Dara Makota,Papua,Keserakahan burung kasuari yang akhirnya terjatuh dan mengalami perubahan setelah kalah dalam perlombaan terbang dengan burung dara makota.,"['Kasuari', 'Dara Makota']",Zaza Gambir,"['Cerdik', 'Pertandingan']",Fabel
94,Caadara,Papua Barat,"Caadara, setelah berhasil menggagalkan serangan Suku Kuala, dianggap pantas menggantikan ayahnya sebagai panglima perang di Desa Kramuderu.",['Caadara'],Unknown,"['Pertarungan', 'Pemimpin']",Sage
95,Asal-usul Nama Irian,Papua Barat,"Mananamakrdi, pemuda berkudis, menemukan cinta dan kesembuhan di Pulau Miokbudi setelah bertemu makhluk gaib dan Insoraki, membawa mereka ke tanah indah yang disebut Irian.",['Mananamakrdi'],Dian Kristiani,"['Asal-usul', 'Saudara', 'Kesembuhan']",Legenda
96,Asal-usul Burung Cenderawasih,Papua Barat,Kweiya dan ibunya berubah menjadi burung cenderawasih setelah Kweiya tersesat di hutan karena dijebak adik-adik tirinya.,"['Kweiya', 'Ibu']",Lilis Hu,"['Saudara', 'Penyesalan']",Legenda
97,Pande Gelang,Banten,"Ki Pande berhasil mengalahkan Pangeran Cunihin yang licik, membebaskan Putri Arum, dan memulihkan kesaktiannya, lalu menikahi Putri Arum dan hidup bahagia.",['Pande Gelang'],Dian Kristiani,"['Kekuatan', 'Kutukan']",Legenda
98,Hikayat Tanjung Lesung,Banten,"Raden Budog menemukan dan menikahi gadis impiannya, Sri Poh Haci, setelah pengembaraan panjang, dan kampung mereka kemudian dikenal sebagai Tanjung Lesung.",['Raden Budog'],Unknown,"['Mimpi', 'Asal-usul']",Legenda
99,Kisah Batu Kuwung,Banten,Ki Sarmin sembuh dari kelumpuhan setelah bertapa dan mandi dengan air panas ajaib dari batu cekung di kaki Gunung Karang.,['Ki Sarmin'],Nita Anggraeni,"['Kekuatan Ajaib', 'Mimpi']",Legenda
100,Kisah Bulu Tengon,Kalimantan Utara,"Ku Anyi, seorang pria terhormat di desa, menemukan dua bayi ajaib dari telur dan bambu betung, yang kemudian menjadi cikal bakal kesultanan Bulungan.",['Ku Anyi'],Dian Kristiani,"['Asal-usul', 'Kekuatan Ajaib']",Legenda